--2024-11-11 07:45:18--  https://owl.fish.washington.edu/halfshell/genomic-databank/Pocillopora_meandrina_HIv1.assembly.fasta
Resolving owl.fish.washington.edu (owl.fish.washington.edu)... 128.95.149.83
Connecting to owl.fish.washington.edu (owl.fish.washington.edu)|128.95.149.83|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 376588862 (359M)
Saving to: ‘Pocillopora_meandrina_HIv1.assembly.fasta’

     0K .......... .......... .......... .......... ..........  0% 60.0M 6s
114700K .......... .......... .......... .......... .......... 31%  104M 4s
114750K .......... .......... .......... .......... .......... 31%  101M 4s
114800K .......... .......... .......... .......... .......... 31%  120M 4s
114850K .......... .......... .......... .......... .......... 31%  114M 4s
114900K .......... .......... .......... .......... .......... 31%  121M 4s
114950K .......... .......... .......... .......... .......... 31% 94.8M 4s
115000K .......... .......... .......... .......... .......... 31%  120M 4s
115050K .......... .......... .......... .......... .......... 31%  116M 4s
115100K .......... .......... .......... .......... .......... 31%  127M 4s
115150K .......... .......... .......... .......... .......... 31% 95.1M 4s
115200K .......... .......... .......... .......... .......... 31%  118M 4s
115250K .......... .......... .......... .......... .......... 31%  117M 4s
115300K .......... .......... .......... .......... .......... 31% 99.0M 4s
115350K .......... .......... .......... .......... .......... 31%  116M 4s
115400K .......... .......... .......... .......... .......... 31%  119M 4s
115450K .......... .......... .......... .......... .......... 31%  115M 4s
115500K .......... .......... .......... .......... .......... 31% 99.4M 4s
115550K .......... .......... .......... .......... .......... 31%  114M 4s
115600K .......... .......... .......... .......... .......... 31%  123M 4s
115650K .......... .......... .......... .......... .......... 31% 95.0M 4s
115700K .......... .......... .......... .......... .......... 31%  118M 4s
115750K .......... .......... .......... .......... .......... 31%  116M 4s
115800K .......... .......... .......... .......... .......... 31% 99.7M 4s
115850K .......... .......... .......... .......... .......... 31%  113M 4s
115900K .......... .......... .......... .......... .......... 31%  121M 4s
115950K .......... .......... .......... .......... .......... 31% 95.7M 4s
116000K .......... .......... .......... .......... .......... 31%  116M 3s
116050K .......... .......... .......... .......... .......... 31%  118M 3s
116100K .......... .......... .......... .......... .......... 31%  121M 3s
116150K .......... .......... .......... .......... .......... 31% 95.0M 3s
116200K .......... .......... .......... .......... .......... 31%  122M 3s
116250K .......... .......... .......... .......... .......... 31%  114M 3s
116300K .......... .......... .......... .......... .......... 31% 99.7M 3s
116350K .......... .......... .......... .......... .......... 31%  113M 3s
116400K .......... .......... .......... .......... .......... 31%  120M 3s
116450K .......... .......... .......... .......... .......... 31% 95.6M 3s
116500K .......... .......... .......... .......... .......... 31%  119M 3s
116550K .......... .......... .......... .......... .......... 31%  116M 3s
116600K .......... .......... .......... .......... .......... 31%  120M 3s
116650K .......... .......... .......... .......... .......... 31% 96.3M 3s
116700K .......... .......... .......... .......... .......... 31%  119M 3s
116750K .......... .......... .......... .......... .......... 31%  114M 3s
116800K .......... .......... .......... .......... .......... 31%  100M 3s
116850K .......... .......... .......... .......... .......... 31%  114M 3s
116900K .......... .......... .......... .......... .......... 31%  121M 3s
116950K .......... .......... .......... .......... .......... 31% 96.0M 3s
117000K .......... .......... .......... .......... .......... 31%  120M 3s
117050K .......... .......... .......... .......... .......... 31%  116M 3s
117100K .......... .......... .......... .......... .......... 31%  119M 3s
117150K .......... .......... .......... .......... .......... 31% 95.5M 3s
117200K .......... .......... .......... .......... .......... 31%  119M 3s
117250K .......... .......... .......... .......... .......... 31%  116M 3s
117300K .......... .......... .......... .......... .......... 31% 98.6M 3s
117350K .......... .......... .......... .......... .......... 31%  116M 3s
117400K .......... .......... .......... .......... .......... 31%  123M 3s
117450K .......... .......... .......... .......... .......... 31% 93.9M 3s
117500K .......... .......... .......... .......... .......... 31%  116M 3s
117550K .......... .......... .......... .......... .......... 31%  119M 3s
117600K .......... .......... .......... .......... .......... 31%  123M 3s
117650K .......... .......... .......... .......... .......... 32% 93.5M 3s
117700K .......... .......... .......... .......... .......... 32%  120M 3s
117750K .......... .......... .......... .......... .......... 32%  124M 3s
117800K .......... .......... .......... .......... .......... 32% 93.2M 3s
117850K .......... .......... .......... .......... .......... 32%  116M 3s
117900K .......... .......... .......... .......... .......... 32%  128M 3s
117950K .......... .......... .......... .......... .......... 32% 90.8M 3s
118000K .......... .......... .......... .......... .......... 32%  121M 3s
118050K .......... .......... .......... .......... .......... 32%  119M 3s
118100K .......... .......... .......... .......... .......... 32%  116M 3s
118150K .......... .......... .......... .......... .......... 32% 99.4M 3s
118200K .......... .......... .......... .......... .......... 32%  120M 3s
118250K .......... .......... .......... .......... .......... 32%  109M 3s
118300K .......... .......... .......... .......... .......... 32%  124M 3s
118350K .......... .......... .......... .......... .......... 32% 95.9M 3s
118400K .......... .......... .......... .......... .......... 32%  122M 3s
118450K .......... .......... .......... .......... .......... 32%  112M 3s
118500K .......... .......... .......... .......... .......... 32% 96.9M 3s
118550K .......... .......... .......... .......... .......... 32%  121M 3s
118600K .......... .......... .......... .......... .......... 32%  115M 3s
118650K .......... .......... .......... .......... .......... 32% 99.6M 3s
118700K .......... .......... .......... .......... .......... 32%  121M 3s
118750K .......... .......... .......... .......... .......... 32%  114M 3s
118800K .......... .......... .......... .......... .......... 32%  119M 3s
118850K .......... .......... .......... .......... .......... 32% 94.6M 3s
118900K .......... .......... .......... .......... .......... 32%  124M 3s
118950K .......... .......... .......... .......... .......... 32%  114M 3s
119000K .......... .......... .......... .......... .......... 32% 98.7M 3s
119050K .......... .......... .......... .......... .......... 32%  115M 3s
119100K .......... .......... .......... .......... .......... 32%  117M 3s
119150K .......... .......... .......... .......... .......... 32% 96.3M 3s
119200K .......... .......... .......... .......... .......... 32%  122M 3s
119250K .......... .......... .......... .......... .......... 32%  114M 3s
119300K .......... .......... .......... .......... .......... 32%  121M 3s
119350K .......... .......... .......... .......... .......... 32% 95.3M 3s
119400K .......... .......... .......... .......... .......... 32%  123M 3s
119450K .......... .......... .......... .......... .......... 32%  116M 3s
119500K .......... .......... .......... .......... .......... 32% 96.7M 3s
119550K .......... .......... .......... .......... .......... 32%  114M 3s
119600K .......... .......... .......... .......... .......... 32%  119M 3s
119650K .......... .......... .......... .......... .......... 32% 96.2M 3s
119700K .......... .......... .......... .......... .......... 32%  122M 3s
119750K .......... .......... .......... .......... .......... 32%  116M 3s
119800K .......... .......... .......... .......... .......... 32%  122M 3s
119850K .......... .......... .......... .......... .......... 32% 92.9M 3s
119900K .......... .......... .......... .......... .......... 32%  119M 3s
119950K .......... .......... .......... .......... .......... 32%  116M 3s
120000K .......... .......... .......... .......... .......... 32%  100M 3s
120050K .......... .......... .......... .......... .......... 32%  115M 3s
120100K .......... .......... .......... .......... .......... 32%  121M 3s
120150K .......... .......... .......... .......... .......... 32% 95.0M 3s
120200K .......... .......... .......... .......... .......... 32%  120M 3s
120250K .......... .......... .......... .......... .......... 32%  115M 3s
120300K .......... .......... .......... .......... .......... 32%  119M 3s
120350K .......... .......... .......... .......... .......... 32% 95.2M 3s
120400K .......... .......... .......... .......... .......... 32%  125M 3s
120450K .......... .......... .......... .......... .......... 32%  112M 3s
120500K .......... .......... .......... .......... .......... 32% 98.6M 3s
