--2024-11-10 09:05:00--  https://gannet.fish.washington.edu/seashell/snaps/Porites_evermanni_v1.fa
Resolving gannet.fish.washington.edu (gannet.fish.washington.edu)... 128.95.149.52
Connecting to gannet.fish.washington.edu (gannet.fish.washington.edu)|128.95.149.52|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 614133650 (586M)
Saving to: ‘Porites_evermanni_v1.fa.1’

     0K .......... .......... .......... .......... ..........  0% 46.7M 13s
169050K .......... .......... .......... .......... .......... 28% 95.2M 4s
169100K .......... .......... .......... .......... .......... 28%  121M 4s
169150K .......... .......... .......... .......... .......... 28%  114M 4s
169200K .......... .......... .......... .......... .......... 28%  121M 4s
169250K .......... .......... .......... .......... .......... 28% 95.4M 4s
169300K .......... .......... .......... .......... .......... 28%  121M 4s
169350K .......... .......... .......... .......... .......... 28%  115M 4s
169400K .......... .......... .......... .......... .......... 28%  120M 4s
169450K .......... .......... .......... .......... .......... 28% 98.2M 4s
169500K .......... .......... .......... .......... .......... 28%  116M 4s
169550K .......... .......... .......... .......... .......... 28%  114M 4s
169600K .......... .......... .......... .......... .......... 28% 99.0M 4s
169650K .......... .......... .......... .......... .......... 28%  114M 4s
169700K .......... .......... .......... .......... .......... 28%  128M 4s
169750K .......... .......... .......... .......... .......... 28% 94.9M 4s
169800K .......... .......... .......... .......... .......... 28%  121M 4s
169850K .......... .......... .......... .......... .......... 28%  115M 4s
169900K .......... .......... .......... .......... .......... 28%  120M 4s
169950K .......... .......... .......... .......... .......... 28% 94.8M 4s
170000K .......... .......... .......... .......... .......... 28%  121M 4s
170050K .......... .......... .......... .......... .......... 28%  116M 4s
170100K .......... .......... .......... .......... .......... 28% 99.0M 4s
170150K .......... .......... .......... .......... .......... 28%  115M 4s
170200K .......... .......... .......... .......... .......... 28%  119M 4s
170250K .......... .......... .......... .......... .......... 28% 95.3M 4s
170300K .......... .......... .......... .......... .......... 28%  121M 4s
170350K .......... .......... .......... .......... .......... 28%  114M 4s
170400K .......... .......... .......... .......... .......... 28%  122M 4s
170450K .......... .......... .......... .......... .......... 28% 93.7M 4s
170500K .......... .......... .......... .......... .......... 28%  123M 4s
170550K .......... .......... .......... .......... .......... 28%  114M 4s
170600K .......... .......... .......... .......... .......... 28% 99.2M 4s
170650K .......... .......... .......... .......... .......... 28%  115M 4s
170700K .......... .......... .......... .......... .......... 28%  121M 4s
170750K .......... .......... .......... .......... .......... 28% 94.2M 4s
170800K .......... .......... .......... .......... .......... 28%  121M 4s
170850K .......... .......... .......... .......... .......... 28%  114M 4s
170900K .......... .......... .......... .......... .......... 28%  124M 4s
170950K .......... .......... .......... .......... .......... 28% 93.6M 4s
171000K .......... .......... .......... .......... .......... 28%  121M 4s
171050K .......... .......... .......... .......... .......... 28%  114M 4s
171100K .......... .......... .......... .......... .......... 28% 98.6M 4s
171150K .......... .......... .......... .......... .......... 28%  116M 4s
171200K .......... .......... .......... .......... .......... 28%  121M 4s
171250K .......... .......... .......... .......... .......... 28% 94.5M 4s
171300K .......... .......... .......... .......... .......... 28%  121M 4s
171350K .......... .......... .......... .......... .......... 28%  115M 4s
171400K .......... .......... .......... .......... .......... 28%  121M 4s
171450K .......... .......... .......... .......... .......... 28% 98.4M 4s
171500K .......... .......... .......... .......... .......... 28%  116M 4s
171550K .......... .......... .......... .......... .......... 28%  114M 4s
171600K .......... .......... .......... .......... .......... 28%  122M 4s
171650K .......... .......... .......... .......... .......... 28% 94.0M 4s
171700K .......... .......... .......... .......... .......... 28%  121M 4s
171750K .......... .......... .......... .......... .......... 28%  113M 4s
171800K .......... .......... .......... .......... .......... 28% 97.9M 4s
171850K .......... .......... .......... .......... .......... 28%  118M 4s
171900K .......... .......... .......... .......... .......... 28%  128M 4s
171950K .......... .......... .......... .......... .......... 28% 90.5M 4s
172000K .......... .......... .......... .......... .......... 28%  127M 4s
172050K .......... .......... .......... .......... .......... 28%  115M 4s
172100K .......... .......... .......... .......... .......... 28%  116M 4s
172150K .......... .......... .......... .......... .......... 28% 97.8M 4s
172200K .......... .......... .......... .......... .......... 28%  120M 4s
172250K .......... .......... .......... .......... .......... 28%  115M 4s
172300K .......... .......... .......... .......... .......... 28% 98.8M 4s
172350K .......... .......... .......... .......... .......... 28%  116M 4s
172400K .......... .......... .......... .......... .......... 28%  120M 4s
172450K .......... .......... .......... .......... .......... 28% 95.2M 4s
172500K .......... .......... .......... .......... .......... 28%  120M 4s
172550K .......... .......... .......... .......... .......... 28%  115M 4s
172600K .......... .......... .......... .......... .......... 28%  123M 4s
172650K .......... .......... .......... .......... .......... 28% 93.9M 4s
172700K .......... .......... .......... .......... .......... 28%  120M 4s
172750K .......... .......... .......... .......... .......... 28%  115M 4s
172800K .......... .......... .......... .......... .......... 28%  101M 4s
172850K .......... .......... .......... .......... .......... 28%  114M 4s
172900K .......... .......... .......... .......... .......... 28%  120M 4s
172950K .......... .......... .......... .......... .......... 28% 94.3M 4s
173000K .......... .......... .......... .......... .......... 28%  119M 4s
173050K .......... .......... .......... .......... .......... 28%  115M 4s
173100K .......... .......... .......... .......... .......... 28%  123M 4s
173150K .......... .......... .......... .......... .......... 28% 94.4M 4s
173200K .......... .......... .......... .......... .......... 28%  119M 4s
173250K .......... .......... .......... .......... .......... 28%  117M 4s
173300K .......... .......... .......... .......... .......... 28% 99.1M 4s
173350K .......... .......... .......... .......... .......... 28%  115M 4s
173400K .......... .......... .......... .......... .......... 28%  121M 4s
173450K .......... .......... .......... .......... .......... 28% 94.6M 4s
173500K .......... .......... .......... .......... .......... 28%  121M 4s
173550K .......... .......... .......... .......... .......... 28%  114M 4s
173600K .......... .......... .......... .......... .......... 28%  120M 4s
173650K .......... .......... .......... .......... .......... 28% 95.4M 4s
173700K .......... .......... .......... .......... .......... 28%  123M 4s
173750K .......... .......... .......... .......... .......... 28%  116M 4s
173800K .......... .......... .......... .......... .......... 28% 98.7M 4s
173850K .......... .......... .......... .......... .......... 28%  115M 4s
173900K .......... .......... .......... .......... .......... 29%  120M 4s
173950K .......... .......... .......... .......... .......... 29% 95.2M 4s
174000K .......... .......... .......... .......... .......... 29%  120M 4s
174050K .......... .......... .......... .......... .......... 29%  114M 4s
174100K .......... .......... .......... .......... .......... 29%  122M 4s
174150K .......... .......... .......... .......... .......... 29% 94.6M 4s
174200K .......... .......... .......... .......... .......... 29%  120M 4s
174250K .......... .......... .......... .......... .......... 29%  116M 4s
174300K .......... .......... .......... .......... .......... 29% 98.6M 4s
174350K .......... .......... .......... .......... .......... 29%  107M 4s
174400K .......... .......... .......... .......... .......... 29%  129M 4s
174450K .......... .......... .......... .......... .......... 29%  115M 4s
174500K .......... .......... .......... .......... .......... 29%  103M 4s
174550K .......... .......... .......... .......... .......... 29%  110M 4s
174600K .......... .......... .......... .......... .......... 29%  122M 4s
174650K .......... .......... .......... .......... .......... 29% 97.9M 4s
174700K .......... .......... .......... .......... .......... 29%  114M 4s
174750K .......... .......... .......... .......... .......... 29%  115M 4s
174800K .......... .......... .......... .......... .......... 29%  129M 4s
174850K .......... .......... .......... .......... .......... 29% 90.8M 4s
174900K .......... .......... .......... .......... .......... 29%  120M 4s
174950K .......... .......... .......... .......... .......... 29%  121M 4s
175000K .......... .......... .......... .......... .......... 29% 98.5M 4s
